Mean validation score: 0.7608278409488276
std: 0.005376663372440261
Parameters: {'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}
accruracy = 0.6958311205523101

{'clf__C': 1.0437490839744141, 'clf__dual': True, 'clf__fit_intercept': True, 'clf__loss': 'squared_hinge', 'clf__tol': 1.5305045599216338e-05, 'vect__max_df': 0.8111111111111111, 'vect__min_df': 0.0001839752552740118, 'vect__ngram_range': (1, 2), 'vect__stop_words': None, 'vect__token_pattern': '\\w{1,}'}

{'mean_fit_time': array([  8.57169375, 261.79042039, 979.07155561,  33.35620742,
        25.56105061,  16.32481394,  24.41183391,  14.84287834,
         4.4041142 ,  19.44331565,  24.18340058,  47.04169722,
        41.00066152,  44.67719908,   4.38496561,  32.21472421,
        53.03451962,  30.69650149,   5.37160006,   4.15794973,
         4.25807729,  15.01227522,  41.12028522,   9.19703293,
        13.94020658,  15.99734693, 487.41046777, 192.16064181,
         7.05549483,   5.04189825,   8.57948179,  16.5354105 ,
        16.63350172,  11.95392284,  14.03209338,   4.29055705,
        17.26319036,  24.99116483,  15.18936887,  15.65470114,
         5.74704466,  15.00278544,   9.1842648 ,  26.15090923,
         4.33569288,   4.34541202,  47.93129125,   9.62251654,
        37.57763586,  14.18663797,  11.07472053,   6.9857368 ,
        36.0551178 , 330.96663103,  19.27767997, 411.37852736,
        18.70336242,  15.25058618,  29.17047935,   3.8830174 ,
        12.72503567,  51.75330172, 102.12987967,  17.25571685,
        16.02568188,  15.90055833,  38.35042939,   5.37504539,
        32.64296055,   7.4055716 ,  14.37460413,  17.42047658,
        12.70926213,   5.4737597 ,  12.39240046,  13.42195296,
        45.00763154,  14.12624173,   7.26114159,   7.75947585,
        21.37077661,  16.62391787,  11.0178524 ,  39.37096944,
       295.98012729,  25.31479568,  10.33087549,  52.88711295,
        21.36744952,   8.02464123,  24.28068738,  16.41580858,
       146.49580364,   3.44885936,   4.4445642 ,   3.22478523,
         4.48423972,  91.4026103 ,  40.73138962,  40.45055623,
        22.17941999,   8.84528174,  36.30646996,   5.90830841,
       260.49119091,   3.05990715,   4.9263772 ,   2.44933562,
         2.09283638,  84.66304765,  15.25855803, 299.07992358,
         8.82340016,   3.91058335,  29.7944468 ,  20.46406875,
         3.61906352,  34.75764565,  10.00310202,  57.05369391,
         3.69779077,  13.65484881,  34.31604323,  18.14664011,
        24.51428046,  42.0007412 ,   3.56050797,  17.28022223,
         5.47200131,   7.20717077,   5.71833205,  11.61924996,
         2.54174104,  44.70104575, 131.36395741, 132.43595467,
         3.64092503,  13.60485382,   5.04885602,  26.23197927,
        16.03397555,  13.41801448,  29.25812697,  11.42794738,
         2.99224663,   2.30839028,   4.82826147,   2.18796377,
       235.93484478,  11.71706681,  10.27786713,  17.56961842,
        14.18215246,   6.98090148,   7.73015394,  24.58830528,
        22.89639378,  42.69263964,  26.54252162,  15.28110666,
        10.80479302,   7.30850091,  11.17964659,  10.06456413,
         4.57220917,   3.79923158,   4.97905588,  10.75014205,
         2.90633583,   3.00528541,  14.32920814,  12.23510804,
         4.45613794,  16.54662156,  12.57164407,  22.96115365,
        23.03820086,   7.71834178,   3.01550632,   2.07699971,
        26.01824403,  18.04477429,   4.51076751,   9.82863345,
         2.87792706,  36.73867388,   8.74896941,   3.14676671,
        19.50511475, 144.30218534,  16.66493511,   7.23684745,
        42.7404016 ,   3.03498278,  18.36868119,  18.10378017,
        21.8236763 ,  12.41427717,   3.87305245,   6.82686586]), 'std_fit_time': array([1.27911039, 1.86902544, 2.15260482, 0.86979225, 0.25223329,
       0.16279186, 0.31879563, 1.97087073, 0.09389244, 0.33973525,
       0.11140435, 4.27716987, 1.13615638, 3.02705045, 0.05777087,
       0.64215434, 7.99327043, 0.31995154, 0.09179545, 0.08224575,
       0.10627219, 0.38597283, 0.55211524, 0.65679629, 0.14197095,
       0.27399259, 3.05379277, 1.44963527, 0.49631335, 0.09000931,
       0.16371841, 1.13456536, 0.31258035, 0.15519486, 0.13412293,
       0.06436737, 0.27432816, 0.36594079, 0.17542867, 0.17254607,
       0.1063983 , 0.1916496 , 0.12109362, 0.57746369, 0.1559502 ,
       0.06714381, 5.05436583, 0.34752976, 1.47998682, 0.11488265,
       0.22495163, 0.06125041, 0.85452008, 1.96416783, 0.19615665,
       4.50283911, 1.77855577, 0.14601703, 0.28519715, 0.18218068,
       0.36131121, 1.34159107, 0.76465004, 0.26312594, 0.46799027,
       0.48830956, 1.15078705, 0.2218533 , 0.14437747, 0.4363681 ,
       0.17179584, 0.38044117, 0.29207417, 0.66633047, 0.65336567,
       0.29270266, 0.58888457, 0.50040432, 0.70809687, 0.12633354,
       1.04861295, 0.55421157, 1.34417885, 1.05001438, 4.11692717,
       0.40029071, 0.22272552, 1.01817092, 0.23454577, 0.26041049,
       1.49580276, 1.11903885, 2.14038745, 0.22527993, 0.0770368 ,
       0.04479225, 0.233672  , 1.27102409, 4.64535134, 0.95382273,
       0.22745212, 0.30439001, 1.06296567, 0.44823177, 3.12820425,
       0.09245954, 1.03060782, 0.07410969, 0.07802125, 7.7055881 ,
       0.57117956, 4.93263324, 0.14699059, 0.0717714 , 0.34681811,
       0.62255801, 0.19430514, 3.19277197, 0.23949941, 2.16615687,
       0.13325607, 1.21863521, 0.38821483, 0.50363529, 0.73655052,
       0.55672497, 0.22389519, 3.06866666, 0.49254979, 0.09018331,
       0.48377943, 0.23971693, 0.03433138, 1.43858629, 2.98178665,
       1.03291741, 0.32706669, 0.4913833 , 0.30179026, 0.13539509,
       0.46369579, 0.26378048, 1.59557247, 2.6583625 , 0.07311237,
       0.15394127, 0.06914879, 0.06195385, 2.74194677, 0.67446074,
       0.43953955, 0.99195951, 0.48200665, 0.87861884, 1.04694047,
       0.30499683, 0.20186333, 0.58176598, 0.75547127, 0.34338215,
       0.966157  , 0.16198322, 0.32882707, 0.17339525, 0.23120972,
       0.20997716, 0.16597415, 0.15202002, 0.08805469, 0.1214914 ,
       0.52442596, 0.28159937, 0.6604624 , 0.35055603, 0.48501193,
       1.2440499 , 0.13659976, 0.84460995, 0.2164699 , 0.1586784 ,
       0.57798546, 0.55974965, 0.41258523, 0.13157642, 0.14456999,
       0.47872266, 0.13125296, 0.09459793, 0.46101182, 1.02230394,
       1.59485458, 0.06033344, 4.60221611, 0.07295963, 0.38702452,
       0.37463005, 0.61240946, 0.48964332, 0.10525376, 0.62745236]), 'mean_score_time': array([0.92075386, 0.90983162, 1.4824254 , 2.37000141, 2.32406945,
       1.09211769, 1.7741375 , 1.12020307, 0.        , 1.03652868,
       1.14841585, 2.16212635, 1.06484408, 1.50399489, 0.        ,
       2.49646025, 1.45657058, 1.67941227, 0.93048134, 0.        ,
       0.7677947 , 0.        , 0.83115764, 1.05965266, 0.        ,
       1.33528304, 0.98553944, 1.61466007, 0.96213193, 0.        ,
       1.16582475, 0.        , 0.        , 0.88809223, 0.        ,
       0.        , 0.        , 2.40692673, 0.        , 1.56147437,
       0.9923564 , 0.        , 0.89022264, 1.41694546, 0.        ,
       0.        , 2.24929438, 0.89347196, 1.9386519 , 0.92652755,
       1.03674521, 0.96431355, 1.02603555, 0.85917573, 2.13576608,
       1.48564034, 1.41959915, 1.25030189, 1.76685944, 0.        ,
       0.        , 1.89365458, 0.84657927, 1.48859067, 1.31973443,
       0.79025025, 2.17522402, 0.90553737, 2.07625566, 0.82154121,
       0.        , 1.38004003, 0.        , 0.62006574, 0.8968545 ,
       0.        , 1.96505389, 0.        , 0.83928347, 0.84357371,
