Mean validation score: 0.3891635829999613
std: 0.0056432575429390145
Parameters: {'clf__criterion': 'gini', 'clf__max_depth': 45, 'clf__max_features': 0.45, 'clf__max_leaf_nodes': 316, 'clf__min_impurity_decrease': 3.1622776601683795e-10, 'clf__min_samples_leaf': 45, 'clf__min_samples_split': 0.023962817716297567, 'clf__splitter': 'best', 'vect__max_df': 0.8555555555555556, 'vect__min_df': 0.0004650471697148696, 'vect__ngram_range': (1, 1), 'vect__stop_words': None, 'vect__token_pattern': '\\w{2,}'}
accruracy = 0.36271906532129583

{'clf__criterion': 'gini', 'clf__max_depth': 45, 'clf__max_features': 0.45, 'clf__max_leaf_nodes': 316, 'clf__min_impurity_decrease': 3.1622776601683795e-10, 'clf__min_samples_leaf': 45, 'clf__min_samples_split': 0.023962817716297567, 'clf__splitter': 'best', 'vect__max_df': 0.8555555555555556, 'vect__min_df': 0.0004650471697148696, 'vect__ngram_range': (1, 1), 'vect__stop_words': None, 'vect__token_pattern': '\\w{2,}'}

{'mean_fit_time': array([ 9.77256584,  2.51399384, 10.3884552 , 11.33735199,  3.09665036,
        2.64602108,  6.60794206,  1.98582234,  3.05982165,  2.41068964,
        8.4335032 ,  2.19934568,  9.47070632,  2.85067201,  2.81093535,
        8.19007735,  8.49844503, 10.07502098,  2.77402101,  2.17516637,
        8.72204056,  2.0718842 ,  3.04820852,  2.16213951,  1.91221023,
        1.48592777,  6.97646446,  7.80347738,  2.8744657 ,  3.13590322,
        1.91007814,  1.44454465,  7.08569732,  1.97774482,  2.57486467,
        9.25547619,  9.92494273,  3.18162251, 11.19340382,  9.71375957,
       10.52843404,  2.53678007,  2.06378245,  8.03057466,  2.30516534,
        8.25016079,  9.61221094,  2.88668828,  2.73302007, 13.21023397,
       10.74329948,  9.03747325,  8.86977687,  2.12893763, 16.12628398,
        9.4958868 ,  3.07477765,  9.85711389,  8.76839209,  9.11089902,
        9.08263535,  4.44504981, 16.22814527,  3.1831327 ,  3.24776702,
       11.4726759 , 11.29558039,  4.73474283,  8.15449286, 10.37871723,
        3.32873406, 16.87060747, 15.38896823,  3.76773639, 12.78554835,
        6.18205051, 11.66496224,  2.76340303,  3.05112104, 10.00180197,
       14.25642514, 16.06508789, 12.00723467, 10.09665332,  2.93790202,
